iter	Passed	Remaining
700	728	310
701	729	309
702	730	308
703	731	307
704	732	306
705	732	305
706	733	303
707	734	302
708	734	301
709	735	300
710	736	299
711	737	298
712	738	297
713	738	295
714	739	294
715	740	293
716	741	292
717	741	291
718	742	290
719	743	289
720	744	288
721	745	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	749	280
728	750	279
729	751	277
730	752	276
731	753	275
732	753	274
733	754	273
734	755	272
735	756	271
736	757	270
737	757	269
738	758	267
739	759	266
740	760	265
741	760	264
742	761	263
743	762	262
744	763	261
745	764	260
746	764	259
747	765	257
748	766	256
749	767	255
750	767	254
751	768	253
752	769	252
753	770	251
754	771	250
755	771	249
756	772	248
757	773	246
758	774	245
759	775	244
760	775	243
761	776	242
762	777	241
763	778	240
764	778	239
765	779	238
766	780	237
767	781	236
768	782	234
769	782	233
770	783	232
771	784	231
772	785	230
773	786	229
774	787	228
775	787	227
776	788	226
777	789	225
778	790	224
779	791	223
780	791	222
781	792	220
782	793	219
783	794	218
784	794	217
785	795	216
786	796	215
787	797	214
788	798	213
789	799	212
790	799	211
791	800	210
792	801	209
793	802	208
794	803	207
795	803	206
796	804	204
797	805	203
798	806	202
799	806	201
800	807	200
801	808	199
802	809	198
803	810	197
804	810	196
805	811	195
806	812	194
807	813	193
808	814	192
809	814	191
810	815	190
811	816	189
812	817	187
813	817	186
814	818	185
815	819	184
816	820	183
817	820	182
818	821	181
819	822	180
820	823	179
821	823	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	830	170
830	831	169
831	832	168
832	833	167
833	834	166
834	835	165
835	836	164
836	836	162
837	837	161
838	838	160
839	839	159
840	840	158
841	840	157
842	841	156
843	842	155
844	843	154
845	844	153
846	844	152
847	845	151
848	846	150
849	847	149
850	847	148
851	848	147
852	849	146
853	850	145
854	850	144
855	851	143
856	852	142
857	853	141
858	854	140
859	855	139
860	856	138
861	857	137
862	857	136
863	858	135
864	859	134
865	860	133
866	861	132
867	862	131
868	863	130
869	864	129
870	864	128
871	868	127
872	869	126
873	870	125
874	871	124
875	872	123
876	872	122
877	873	121
878	874	120
879	875	119
880	875	118
881	876	117
882	877	116
883	878	115
884	879	114
885	880	113
886	881	112
887	882	111
888	883	110
889	884	109
890	884	108
891	885	107
892	886	106
893	887	105
894	888	104
895	889	103
896	890	102
897	890	101
898	891	100
899	892	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	898	92
907	899	91
908	900	90
909	901	89
910	902	88
911	903	87
912	904	86
913	905	85
914	905	84
915	906	83
916	907	82
917	908	81
918	909	80
919	910	79
920	910	78
921	911	77
922	912	76
923	913	75
924	914	74
925	915	73
926	915	72
927	916	71
928	917	70
929	918	69
930	919	68
931	920	67
932	920	66
933	921	65
934	922	64
935	922	63
936	923	62
937	924	61
938	925	60
939	926	59
940	927	58
941	927	57
942	928	56
943	929	55
944	930	54
945	931	53
946	931	52
947	932	51
948	933	50
949	934	49
950	935	48
951	935	47
952	936	46
953	937	45
954	938	44
955	939	43
956	940	42
957	940	41
958	941	40
959	942	39
960	943	38
961	944	37
962	945	36
963	946	35
964	946	34
965	947	33
966	948	32
967	949	31
968	949	30
969	950	29
970	951	28
971	952	27
972	953	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	957	20
979	958	19
980	959	18
981	960	17
982	960	16
983	961	15
984	962	14
985	963	13
986	963	12
987	964	11
988	965	10
989	966	9
990	967	8
991	967	7
992	968	6
993	969	5
994	970	4
995	971	3
996	971	2
997	972	1
998	973	0
999	974	0
